,isi_tweet,label,case_folding,remove_user,cleansing,tokenizing,normalization,remove_stop_word,stemming
0,RT @Marchfoward: Pakistan berduka hari ini apabila Abdul Qadeer Khan Bapa Nuklear Pakistan meninggal dunia pada usia 85 tahun akibat Covid…,neg,rt @marchfoward: pakistan berduka hari ini apabila abdul qadeer khan bapa nuklear pakistan meninggal dunia pada usia 85 tahun akibat covid…,rt : pakistan berduka hari ini apabila abdul qadeer khan bapa nuklear pakistan meninggal dunia pada usia 85 tahun akibat covid…,  pakistan berduka hari ini apabila abdul qadeer khan bapa nuklear pakistan meninggal dunia pada usia  tahun akibat covid,"['pakistan', 'berduka', 'hari', 'ini', 'apabila', 'abdul', 'qadeer', 'khan', 'bapa', 'nuklear', 'pakistan', 'meninggal', 'dunia', 'pada', 'usia', 'tahun', 'akibat', 'covid']","['pakistan', 'berduka', 'hari', 'ini', 'apabila', 'abdul', 'qadeer', 'kan', 'bapa', 'nuklear', 'pakistan', 'meninggal', 'dunia', 'pada', 'usia', 'tahun', 'akibat', 'covid']","['pakistan', 'berduka', 'abdul', 'qadeer', 'bapa', 'nuklear', 'pakistan', 'meninggal', 'dunia', 'usia', 'akibat', 'covid']","['pakistan', 'duka', 'abdul', 'qadeer', 'bapa', 'nuklear', 'pakistan', 'tinggal', 'dunia', 'usia', 'akibat', 'covid']"
1,"RT @redzuanNewsMPB: Kerajaan tidak mewajibkan orang ramai yang ingin rentas negeri bermula esok untuk buat ujian swab Covid-19, namun adala…",neg,"rt @redzuannewsmpb: kerajaan tidak mewajibkan orang ramai yang ingin rentas negeri bermula esok untuk buat ujian swab covid-19, namun adala…","rt : kerajaan tidak mewajibkan orang ramai yang ingin rentas negeri bermula esok untuk buat ujian swab covid-19, namun adala…",  kerajaan tidak mewajibkan orang ramai yang ingin rentas negeri bermula esok untuk buat ujian swab covid namun adala,"['kerajaan', 'tidak', 'mewajibkan', 'orang', 'ramai', 'yang', 'ingin', 'rentas', 'negeri', 'bermula', 'esok', 'untuk', 'buat', 'ujian', 'swab', 'covid', 'namun', 'adala']","['kerajaan', 'tidak', 'mewajibkan', 'orang', 'ramai', 'yang', 'ingin', 'rentas', 'negeri', 'bermula', 'esok', 'untuk', 'buat', 'ujian', 'swab', 'covid', 'namun', 'adalah']","['kerajaan', 'mewajibkan', 'orang', 'ramai', 'rentas', 'negeri', 'esok', 'ujian', 'swab', 'covid']","['raja', 'wajib', 'orang', 'ramai', 'rentas', 'negeri', 'esok', 'uji', 'swab', 'covid']"
2,"Pengumuman tersebut disampaikan oleh Menteri Perhubungan Inggris Grant Shapps pada Kamis, 7 Oktober 2021, pukul 17.… https://t.co/VildJgnrZ4",neutral,"pengumuman tersebut disampaikan oleh menteri perhubungan inggris grant shapps pada kamis, 7 oktober 2021, pukul 17.… https://t.co/vildjgnrz4","pengumuman tersebut disampaikan oleh menteri perhubungan inggris grant shapps pada kamis, 7 oktober 2021, pukul 17.… https://t.co/vildjgnrz4",pengumuman tersebut disampaikan oleh menteri perhubungan inggris grant shapps pada kamis  oktober  pukul ,"['pengumuman', 'tersebut', 'disampaikan', 'oleh', 'menteri', 'perhubungan', 'inggris', 'grant', 'shapps', 'pada', 'kamis', 'oktober', 'pukul']","['pengumuman', 'tersebut', 'disampaikan', 'oleh', 'menteri', 'perhubungan', 'inggris', 'grant', 'shapps', 'pada', 'kamis', 'oktober', 'pukul']","['pengumuman', 'menteri', 'perhubungan', 'inggris', 'grant', 'shapps', 'kamis', 'oktober']","['umum', 'menteri', 'hubung', 'inggris', 'grant', 'shapps', 'kamis', 'oktober']"
3,"@hsnwan @anthraxxx781 Aik? Memang la, atleast terlindung juga dari covid, kalau yg tak ambik vaccine tu sah sah la… https://t.co/DJytIAWuFV",pos,"@hsnwan @anthraxxx781 aik? memang la, atleast terlindung juga dari covid, kalau yg tak ambik vaccine tu sah sah la… https://t.co/djytiawufv","  aik? memang la, atleast terlindung juga dari covid, kalau yg tak ambik vaccine tu sah sah la… https://t.co/djytiawufv",aik memang la atleast terlindung juga dari covid kalau yg tak ambik vaccine tu sah sah la,"['aik', 'memang', 'la', 'atleast', 'terlindung', 'juga', 'dari', 'covid', 'kalau', 'yg', 'tak', 'ambik', 'vaccine', 'tu', 'sah', 'sah', 'la']","['aik', 'memang', 'lah', 'atleast', 'terlindung', 'juga', 'dari', 'covid', 'kalau', 'yang', 'tak', 'ambil', 'vaccine', 'itu', 'sah', 'sah', 'lah']","['aik', 'atleast', 'terlindung', 'covid', 'ambil', 'vaccine', 'sah', 'sah']","['aik', 'atleast', 'lindung', 'covid', 'ambil', 'vaccine', 'sah', 'sah']"
4,RT @purwantoraharjo: @kumur69 @ChusnulCh__ Kita lihat punya malu gak @na_dirs melihat negara2 yg dibanggakan mengalami lonjakan tinggi covi…,neg,rt @purwantoraharjo: @kumur69 @chusnulch__ kita lihat punya malu gak @na_dirs melihat negara2 yg dibanggakan mengalami lonjakan tinggi covi…,rt :   kita lihat punya malu gak  melihat negara2 yg dibanggakan mengalami lonjakan tinggi covi…,  kita lihat punya malu gak melihat negara yg dibanggakan mengalami lonjakan tinggi covi,"['kita', 'lihat', 'punya', 'malu', 'gak', 'melihat', 'negara', 'yg', 'dibanggakan', 'mengalami', 'lonjakan', 'tinggi', 'covi']","['kita', 'lihat', 'punya', 'malu', 'tidak', 'melihat', 'negara', 'yang', 'dibanggakan', 'mengalami', 'lonjakan', 'tinggi', 'covi']","['lihat', 'malu', 'negara', 'dibanggakan', 'mengalami', 'lonjakan', 'covi']","['lihat', 'malu', 'negara', 'bangga', 'alami', 'lonjak', 'covi']"
5,"RT @nhyartsMY: Rindu nak jalan-jalan sebelum ada Covid ni... 🥺

Kat mana tempat pertama korang akan pergi bila dah boleh rentas negeri? Let…",neg,"rt @nhyartsmy: rindu nak jalan-jalan sebelum ada covid ni... 🥺

kat mana tempat pertama korang akan pergi bila dah boleh rentas negeri? let…","rt : rindu nak jalan-jalan sebelum ada covid ni... 🥺

kat mana tempat pertama korang akan pergi bila dah boleh rentas negeri? let…",  rindu nak jalanjalan sebelum ada covid ni  kat mana tempat peama korang akan pergi bila dah boleh rentas negeri let,"['rindu', 'nak', 'jalanjalan', 'sebelum', 'ada', 'covid', 'ni', 'kat', 'mana', 'tempat', 'peama', 'korang', 'akan', 'pergi', 'bila', 'dah', 'boleh', 'rentas', 'negeri', 'let']","['rindu', 'nak', 'jalan jalan', 'sebelum', 'ada', 'covid', 'nih', 'kat', 'mana', 'tempat', 'peama', 'korang', 'akan', 'pergi', 'bila', 'sudah', 'boleh', 'rentas', 'negeri', 'let']","['rindu', 'nak', 'jalan jalan', 'covid', 'kat', 'peama', 'korang', 'pergi', 'rentas', 'negeri', 'let']","['rindu', 'nak', 'jalan jalan', 'covid', 'kat', 'peama', 'korang', 'pergi', 'rentas', 'negeri', 'let']"
6,"@ProfesorZubairi Ini ""karen covid 19 atau dengan covid 19"" Prof??",neg,"@profesorzubairi ini ""karen covid 19 atau dengan covid 19"" prof??"," ini ""karen covid 19 atau dengan covid 19"" prof??",ini karen covid  atau dengan covid  prof,"['ini', 'karen', 'covid', 'atau', 'dengan', 'covid', 'prof']","['ini', 'karen', 'covid', 'atau', 'dengan', 'covid', 'prof']","['karen', 'covid', 'covid', 'prof']","['karen', 'covid', 'covid', 'prof']"
7,Indonesia resmi keluar dari kategori ‘red list’ atau daftar zona merah Covid-19 versi Inggris terhitung mulai Senin… https://t.co/JxsfjWWRpp,pos,indonesia resmi keluar dari kategori ‘red list’ atau daftar zona merah covid-19 versi inggris terhitung mulai senin… https://t.co/jxsfjwwrpp,indonesia resmi keluar dari kategori ‘red list’ atau daftar zona merah covid-19 versi inggris terhitung mulai senin… https://t.co/jxsfjwwrpp,indonesia resmi keluar dari kategori red list atau daftar zona merah covid versi inggris terhitung mulai senin,"['indonesia', 'resmi', 'keluar', 'dari', 'kategori', 'red', 'list', 'atau', 'daftar', 'zona', 'merah', 'covid', 'versi', 'inggris', 'terhitung', 'mulai', 'senin']","['indonesia', 'resmi', 'keluar', 'dari', 'kategori', 'red', 'list', 'atau', 'daftar', 'zona', 'merah', 'covid', 'versi', 'inggris', 'terhitung', 'mulai', 'senin']","['indonesia', 'resmi', 'kategori', 'red', 'list', 'daftar', 'zona', 'merah', 'covid', 'versi', 'inggris', 'terhitung', 'senin']","['indonesia', 'resmi', 'kategori', 'red', 'list', 'daftar', 'zona', 'merah', 'covid', 'versi', 'inggris', 'hitung', 'senin']"
8,"RT @thatasyofian: selain melakukan vaksinasi Covid-19 di Desa Sukamantri, pihak Calvin juga memberikan pelayanan untuk masyarakat sekitar d…",pos,"rt @thatasyofian: selain melakukan vaksinasi covid-19 di desa sukamantri, pihak calvin juga memberikan pelayanan untuk masyarakat sekitar d…","rt : selain melakukan vaksinasi covid-19 di desa sukamantri, pihak calvin juga memberikan pelayanan untuk masyarakat sekitar d…",  selain melakukan vaksinasi covid di desa sukamantri pihak calvin juga memberikan pelayanan untuk masyarakat sekitar ,"['selain', 'melakukan', 'vaksinasi', 'covid', 'di', 'desa', 'sukamantri', 'pihak', 'calvin', 'juga', 'memberikan', 'pelayanan', 'untuk', 'masyarakat', 'sekitar']","['selain', 'melakukan', 'vaksinasi', 'covid', 'di', 'desa', 'sukamantri', 'pihak', 'calvin', 'juga', 'memberikan', 'pelayanan', 'untuk', 'masyarakat', 'sekitar']","['vaksinasi', 'covid', 'desa', 'sukamantri', 'calvin', 'pelayanan', 'masyarakat']","['vaksinasi', 'covid', 'desa', 'sukamantri', 'calvin', 'layan', 'masyarakat']"
9,RT @XavierNaxa: Kit ujian kendiri boleh dibeli serendah RM16.50. Buatlah saringan Covid-19 sebelum pulang ke kampung walaupun kita merasaka…,neutral,rt @xaviernaxa: kit ujian kendiri boleh dibeli serendah rm16.50. buatlah saringan covid-19 sebelum pulang ke kampung walaupun kita merasaka…,rt : kit ujian kendiri boleh dibeli serendah rm16.50. buatlah saringan covid-19 sebelum pulang ke kampung walaupun kita merasaka…,  kit ujian kendiri boleh dibeli serendah rm buatlah saringan covid sebelum pulang ke kampung walaupun kita merasaka,"['kit', 'ujian', 'kendiri', 'boleh', 'dibeli', 'serendah', 'rm', 'buatlah', 'saringan', 'covid', 'sebelum', 'pulang', 'ke', 'kampung', 'walaupun', 'kita', 'merasaka']","['kit', 'ujian', 'kendiri', 'boleh', 'dibeli', 'serendah', 'rm', 'buatlah', 'saringan', 'covid', 'sebelum', 'pulang', 'ke', 'kampung', 'walaupun', 'kita', 'merasaka']","['kit', 'ujian', 'kendiri', 'dibeli', 'serendah', 'rm', 'buatlah', 'saringan', 'covid', 'pulang', 'kampung', 'merasaka']","['kit', 'uji', 'kendiri', 'beli', 'serendah', 'rm', 'buat', 'saring', 'covid', 'pulang', 'kampung', 'merasaka']"
10,"https://t.co/nk3g9NTdey - Pemulihan ekonomi masyarakat menjadi salah satu prioritas utama Wali Kota Surabaya, Eri C… https://t.co/zUIyh6zB1L",pos,"https://t.co/nk3g9ntdey - pemulihan ekonomi masyarakat menjadi salah satu prioritas utama wali kota surabaya, eri c… https://t.co/zuiyh6zb1l","https://t.co/nk3g9ntdey - pemulihan ekonomi masyarakat menjadi salah satu prioritas utama wali kota surabaya, eri c… https://t.co/zuiyh6zb1l",pemulihan ekonomi masyarakat menjadi salah satu prioritas utama wali kota surabaya eri ,"['pemulihan', 'ekonomi', 'masyarakat', 'menjadi', 'salah', 'satu', 'prioritas', 'utama', 'wali', 'kota', 'surabaya', 'eri']","['pemulihan', 'ekonomi', 'masyarakat', 'menjadi', 'salah', 'satu', 'prioritas', 'utama', 'wali', 'kota', 'surabaya', 'eri']","['pemulihan', 'ekonomi', 'masyarakat', 'salah', 'prioritas', 'utama', 'wali', 'kota', 'surabaya', 'eri']","['pulih', 'ekonomi', 'masyarakat', 'salah', 'prioritas', 'utama', 'wali', 'kota', 'surabaya', 'eri']"
11,"RT @Pencerah__: I. Budiman Sudjatmiko menyampaikan bahwa, pandemi Covid-19 memaksa manusia untuk berpikir ilmiah serta harus berdasarkan da…",neutral,"rt @pencerah__: i. budiman sudjatmiko menyampaikan bahwa, pandemi covid-19 memaksa manusia untuk berpikir ilmiah serta harus berdasarkan da…","rt : i. budiman sudjatmiko menyampaikan bahwa, pandemi covid-19 memaksa manusia untuk berpikir ilmiah serta harus berdasarkan da…",   budiman sudjatmiko menyampaikan bahwa pandemi covid memaksa manusia untuk berpikir ilmiah sea harus berdasarkan da,"['budiman', 'sudjatmiko', 'menyampaikan', 'bahwa', 'pandemi', 'covid', 'memaksa', 'manusia', 'untuk', 'berpikir', 'ilmiah', 'sea', 'harus', 'berdasarkan', 'da']","['budiman', 'sudjatmiko', 'menyampaikan', 'bahwa', 'pandemi', 'covid', 'memaksa', 'manusia', 'untuk', 'berpikir', 'ilmiah', 'sea', 'harus', 'berdasarkan', 'dan']","['budiman', 'sudjatmiko', 'pandemi', 'covid', 'memaksa', 'manusia', 'berpikir', 'ilmiah', 'sea', 'berdasarkan']","['budiman', 'sudjatmiko', 'pandemi', 'covid', 'paksa', 'manusia', 'pikir', 'ilmiah', 'sea', 'dasar']"
12,"RT @reezal_merican: Setelah lebih setahun kita bergelut dlm pandemik COVID-19, #HSN2021 membawa simbol besar kali ini iaitu kejayaan Malays…",pos,"rt @reezal_merican: setelah lebih setahun kita bergelut dlm pandemik covid-19, #hsn2021 membawa simbol besar kali ini iaitu kejayaan malays…","rt : setelah lebih setahun kita bergelut dlm pandemik covid-19, #hsn2021 membawa simbol besar kali ini iaitu kejayaan malays…",  setelah lebih setahun kita bergelut dlm pandemik covid membawa simbol besar kali ini iaitu kejayaan malays,"['setelah', 'lebih', 'setahun', 'kita', 'bergelut', 'dlm', 'pandemik', 'covid', 'membawa', 'simbol', 'besar', 'kali', 'ini', 'iaitu', 'kejayaan', 'malays']","['setelah', 'lebih', 'setahun', 'kita', 'bergelut', 'dalam', 'pandemik', 'covid', 'membawa', 'simbol', 'besar', 'kali', 'ini', 'iaitu', 'kejayaan', 'malays']","['setahun', 'bergelut', 'pandemik', 'covid', 'membawa', 'simbol', 'kali', 'iaitu', 'kejayaan', 'malays']","['tahun', 'gelut', 'pandemik', 'covid', 'bawa', 'simbol', 'kali', 'iaitu', 'jaya', 'malays']"
13,"RT @FarisNazrin18: 2 tahun lalu sebelum COVID-19 melanda, aku pernah termenung lama di atas jambatan ini waktu lunch break. Jauh aku terfik…",neg,"rt @farisnazrin18: 2 tahun lalu sebelum covid-19 melanda, aku pernah termenung lama di atas jambatan ini waktu lunch break. jauh aku terfik…","rt : 2 tahun lalu sebelum covid-19 melanda, aku pernah termenung lama di atas jambatan ini waktu lunch break. jauh aku terfik…",   tahun lalu sebelum covid melanda aku pernah termenung lama di atas jambatan ini waktu lunch break jauh aku terfik,"['tahun', 'lalu', 'sebelum', 'covid', 'melanda', 'aku', 'pernah', 'termenung', 'lama', 'di', 'atas', 'jambatan', 'ini', 'waktu', 'lunch', 'break', 'jauh', 'aku', 'terfik']","['tahun', 'lalu', 'sebelum', 'covid', 'melanda', 'aku', 'pernah', 'termenung', 'lama', 'di', 'atas', 'jambatan', 'ini', 'waktu', 'lunch', 'break', 'jauh', 'aku', 'terfik']","['covid', 'melanda', 'termenung', 'jambatan', 'lunch', 'break', 'terfik']","['covid', 'landa', 'menung', 'jambat', 'lunch', 'break', 'terfik']"
14,"RT @taerajin_: menurut pemberitauan dri temn ku, di USA kondisi covid udh ga begitu buruk lgi dri seblmnya, tapi mereka msh mengikuti proto…",neutral,"rt @taerajin_: menurut pemberitauan dri temn ku, di usa kondisi covid udh ga begitu buruk lgi dri seblmnya, tapi mereka msh mengikuti proto…","rt : menurut pemberitauan dri temn ku, di usa kondisi covid udh ga begitu buruk lgi dri seblmnya, tapi mereka msh mengikuti proto…",  menurut pemberitauan dri temn ku di usa kondisi covid udh ga begitu buruk lgi dri seblmnya tapi mereka msh mengikuti proto,"['menurut', 'pemberitauan', 'dri', 'temn', 'ku', 'di', 'usa', 'kondisi', 'covid', 'udh', 'ga', 'begitu', 'buruk', 'lgi', 'dri', 'seblmnya', 'tapi', 'mereka', 'msh', 'mengikuti', 'proto']","['menurut', 'pemberitauan', 'dari', 'temn', 'ku', 'di', 'united state of america', 'kondisi', 'covid', 'sudah', 'tidak', 'begitu', 'buruk', 'lagi', 'dari', 'seblmnya', 'tapi', 'mereka', 'masih', 'mengikuti', 'proto']","['pemberitauan', 'temn', 'ku', 'united state of america', 'kondisi', 'covid', 'buruk', 'seblmnya', 'mengikuti', 'proto']","['pemberitauan', 'temn', 'ku', 'united state of america', 'kondisi', 'covid', 'buruk', 'seblmnya', 'ikut', 'proto']"
15,24 hari kes pulih melebihi jangkitan baharu Covid-19 https://t.co/oKOzOCdZOU,neutral,24 hari kes pulih melebihi jangkitan baharu covid-19 https://t.co/okozocdzou,24 hari kes pulih melebihi jangkitan baharu covid-19 https://t.co/okozocdzou, hari kes pulih melebihi jangkitan baharu covid,"['hari', 'kes', 'pulih', 'melebihi', 'jangkitan', 'baharu', 'covid']","['hari', 'kes', 'pulih', 'melebihi', 'jangkitan', 'baharu', 'covid']","['kes', 'pulih', 'melebihi', 'jangkitan', 'baharu', 'covid']","['kes', 'pulih', 'lebih', 'jangkit', 'baharu', 'covid']"
16,"Kasus Covid-19 Hari Ini, DKI Jakarta Terbanyak  https://t.co/3c7S70YcDs",neg,"kasus covid-19 hari ini, dki jakarta terbanyak  https://t.co/3c7s70ycds","kasus covid-19 hari ini, dki jakarta terbanyak  https://t.co/3c7s70ycds",kasus covid hari ini dki jakaa terbanyak,"['kasus', 'covid', 'hari', 'ini', 'dki', 'jakaa', 'terbanyak']","['kasus', 'covid', 'hari', 'ini', 'daerah khusus ibukota', 'jakaa', 'terbanyak']","['covid', 'daerah khusus ibukota', 'jakaa']","['covid', 'daerah khusus ibukota', 'jakaa']"
17,"Molnupiravir Jadi Obat Covid-19, Kemenkes: Masih Tunggu Uji Klinis BPOM
Selengkapnya: 👇 #ObatCovid19
https://t.co/GoQVjPN1I7",neg,"molnupiravir jadi obat covid-19, kemenkes: masih tunggu uji klinis bpom
selengkapnya: 👇 #obatcovid19
https://t.co/goqvjpn1i7","molnupiravir jadi obat covid-19, kemenkes: masih tunggu uji klinis bpom
selengkapnya: 👇 #obatcovid19
https://t.co/goqvjpn1i7",molnupiravir jadi obat covid kemenkes masih tunggu uji klinis bpom selengkapnya ,"['molnupiravir', 'jadi', 'obat', 'covid', 'kemenkes', 'masih', 'tunggu', 'uji', 'klinis', 'bpom', 'selengkapnya']","['molnupiravir', 'jadi', 'obat', 'covid', 'kemenkes', 'masih', 'tunggu', 'uji', 'klinis', 'badan pengawas obat dan makanan', 'selengkapnya']","['molnupiravir', 'obat', 'covid', 'kemenkes', 'tunggu', 'uji', 'klinis', 'badan pengawas obat dan makanan', 'selengkapnya']","['molnupiravir', 'obat', 'covid', 'kemenkes', 'tunggu', 'uji', 'klinis', 'badan awas obat dan makan', 'lengkap']"
